"ID","Description","GeneRatio","BgRatio","pvalue","qvalue","geneID","Count","bonferroni","Benjamini","enrichment_fold"
"458","Lake et al.Science.In3","1/618","13/11351",0.517209063069308,0.191286424463755,"127833",1,1,0.597586147194944,1.41
"46","Spermatogonial stem cell","3/618","10/11351",0.0144538017934829,0.00768112103486063,"7070/2261/604",3,1,0.0239961175406367,5.51
"464","1-cell stage cell (Blastomere)","1/618","45/11351",0.919882315612427,0.309219756049131,"6502",1,1,0.966014410965026,0.41
"467","Morula cell (Blastomere)","2/618","98/11351",0.972929567686377,0.315954738652361,"9314/3939",2,1,0.987054755655308,0.37
"47","Sertoli cell","28/618","453/11351",0.26830304096464,0.105655116472255,"3480/6508/7431/5443/3303/7490/26137/6662/2621/7832/80206/10630/2627/3643/2065/1824/4254/10653/2309/2317/7414/2066/4739/5587/6624/1374/1000/965",28,1,0.330070647517651,1.14
"48","Mesenchymal stromal cell","27/618","61/11351",1.17393193710427e-18,1.60643317709006e-17,"7431/947/2064/4684/4267/3815/3688/5159/7070/3383/7412/3689/4907/3566/2022/567/915/966/3673/3675/928/916/3685/999/967/5175/965",27,2.00742361244831e-16,5.01855903112077e-17,8.13
"5","Epithelial cell","21/618","76/11351",3.51378880772319e-10,1.28222468773057e-09,"3630/7431/947/958/3852/3554/3815/1499/4582/8626/5304/367/3383/7412/10630/2022/7010/2526/999/5175/1000",21,6.00857886120665e-08,4.00571924080444e-09,5.08
"50","Myeloid-derived suppressor cell","10/618","37/11351",1.94316870684391e-05,1.83384342569661e-05,"963/4684/2321/3383/1088/3643/3566/2526/3676/6403",10,0.00332281848870309,5.72899739431567e-05,4.96
"51","CD4+ T cell","14/618","26/11351",9.15635498549488e-12,4.17658297583977e-11,"5133/920/921/50943/940/914/6513/1493/7293/915/6403/916/939/959",14,1.56573670251962e-09,1.30478058543302e-10,9.89
"54","Circulating fetal cell","12/618","41/11351",1.12188344555722e-06,1.46210373857081e-06,"4684/1499/3371/9580/3159/3725/4088/968/4318/928/3170/998",12,0.000191842069190285,4.5676683140544e-06,5.38
"55","Neural progenitor cell","20/618","171/11351",0.00100075466211776,0.000668026218615195,"7431/4851/9787/4684/5111/5080/9586/983/6662/2737/7153/6657/4173/1033/4171/6857/2237/991/3939/3280",20,0.171129047222138,0.00208693960026997,2.15
"57","Paneth cell","37/618","313/11351",6.79247447743792e-06,7.58772659133774e-06,"3552/7124/9535/3586/958/920/963/3553/5336/7405/1436/3394/3383/51561/2212/9935/4929/7099/1051/3689/8660/6688/10673/968/3162/728/4318/84868/409/10870/7097/8140/3576/7852/942/83706/6446",37,0.00116151313564188,2.37043497069772e-05,2.17
"59","Mesenchymal cell","12/618","68/11351",0.000268224886539581,0.000202907467064022,"7431/7070/2335/3371/5156/6935/7291/4907/2022/4313/6347/1000",12,0.0458664555982684,0.000633890731241352,3.24
"60","Hematopoietic cell","10/618","19/11351",1.25903065456328e-08,2.65059085171217e-08,"925/947/920/1791/3815/7070/931/915/916/5175",10,2.15294241930321e-06,8.28054776655081e-08,9.67
"61","CD8+ T cell","9/618","22/11351",1.0408774130033e-06,1.38961811235357e-06,"925/920/4684/921/940/914/915/916/939",9,0.000177990037623564,4.34122042984303e-06,7.51
"67","Platelet","17/618","47/11351",1.54675072153114e-10,6.04744643004656e-10,"7422/7040/2213/3688/3920/6714/2212/3916/5155/3673/6403/928/3685/967/2205/5175/959",17,2.64494373381825e-08,1.88924552415589e-09,6.64
"68","Leukocyte","7/618","20/11351",5.69853622652108e-05,4.95110916924137e-05,"958/931/2215/7099/915/916/941",7,0.00974449694735105,0.000154674554719858,6.43
"69","Cytotoxic T cell","9/618","26/11351",5.37043404565643e-06,6.12417917487136e-06,"925/947/7124/921/3458/2322/915/6403/916",9,0.000918344221807249,1.9132171287651e-05,6.36
"71","T helper cell","12/618","63/11351",0.000126074780426165,0.000102999035069294,"5133/947/920/921/5159/2322/5156/4907/915/6403/916/959",12,0.0215587874528742,0.000321772947057824,3.5
"73","T helper1 (Th1) cell","10/618","30/11351",2.37034587214446e-06,2.88322772752075e-06,"7124/920/3458/30009/3558/6772/915/84868/916/1437",10,0.000405329144136703,9.00731431414896e-06,6.12
"74","T helper2 (Th2) cell","13/618","34/11351",1.04762283717789e-08,2.38931524268642e-08,"3586/920/3554/2625/3558/3565/3569/915/3567/3596/916/1437/7852",13,1.79143505157419e-06,7.46431271489247e-08,7.02
"75","T helper17 (Th17) cell","13/618","34/11351",1.04762283717789e-08,2.38931524268642e-08,"3552/7124/920/3553/3554/112744/50616/51561/3605/3569/6774/915/916",13,1.79143505157419e-06,7.46431271489247e-08,7.02
"76","Plasmacytoid dendritic cell","31/618","337/11351",0.00292442989768568,0.00172122642534981,"925/3486/958/920/3852/4267/7184/3925/3394/860/2621/4602/2081/7423/6513/4855/351/7098/29760/5465/5608/5251/85365/6843/2317/3676/8140/2205/941/942/23035",31,0.500077512504251,0.00537717755380915,1.69
"81","Macrophage","23/618","98/11351",1.74909722926298e-09,5.03895046657479e-09,"3586/958/963/2213/3920/1436/3383/2212/2215/7099/3689/2022/10653/968/2526/3676/3683/7097/967/941/942/6347/8826",23,2.9909562620397e-07,1.57418750633668e-08,4.31
"90","Pericyte","9/618","22/11351",1.0408774130033e-06,1.38961811235357e-06,"947/4684/3688/5159/7070/5156/4907/2022/5175",9,0.000177990037623564,4.34122042984303e-06,7.51
"96","Memory B cell","4/618","10/11351",0.00140368006283435,0.000873102431428066,"7097/5079/939/3516",4,0.240029290744674,0.00272760557664403,7.35
