"ID","Description","GeneRatio","BgRatio","pvalue","qvalue","geneID","Count","bonferroni","Benjamini","enrichment_fold"
"229","Cardiomyocyte","5/745","29/11351",0.0383822404832627,0.0202011792017172,"214/7412/140885/4208/2170",5,1,0.0582587578763809,2.63
"230","M1 macrophage","9/745","27/11351",3.44553083267796e-05,3.76120324814748e-05,"941/968/3627/942/7097/1236/3559/7099/6402",9,0.00585740241555253,0.000108470415102825,5.08
"232","Keratinocyte","4/745","10/11351",0.0028082023175332,0.00190271421393659,"960/947/3688/7037",4,0.477394393980644,0.00548729188483499,6.09
"24","Natural killer cell","25/745","90/11351",3.53573935267097e-10,9.47375137557772e-10,"920/925/3558/4684/10663/861/3815/915/947/968/3577/3595/5551/3001/3821/914/6348/11126/3672/3673/3676/1230/6693/6402/5788",25,6.01075689954065e-08,2.73216222706393e-09,4.23
"244","Stromal cell","28/745","43/11351",2.75604622895803e-23,3.24923344887684e-22,"214/4313/7412/7431/2022/5159/3815/4162/4318/960/947/3383/3688/3685/4804/7097/8842/7099/5156/7096/3672/3676/1289/3690/4312/5175/3384/5788",28,4.68527858922865e-21,9.3705571784573e-22,9.92
"249","Stem cell","39/745","76/11351",1.87929228140451e-26,3.69264448275974e-25,"214/1499/7412/999/836/4851/4684/3791/7431/2022/4072/648/861/1789/3815/4162/960/2321/947/7852/3688/3685/1003/4804/9314/5080/928/8842/7037/10763/5156/5460/79923/6657/931/6868/5175/1464/5788",39,3.19479687838767e-24,1.06493229279589e-24,7.82
"25","Cancer stem cell","66/745","169/11351",7.56264745685234e-35,4.45798165877612e-33,"7422/1956/3082/214/1499/6774/4233/2305/836/4684/596/961/3429/2022/4072/648/894/5728/3815/7293/960/2321/2146/3897/947/3577/3383/3280/7852/3688/3552/3309/7010/4609/4804/9314/928/6659/1000/8842/7037/10225/3559/23028/4615/55636/7099/10763/914/10765/5460/3672/3673/4771/79923/6657/3676/84868/3690/6382/931/6566/2064/5175/5788/4288",66,1.2856500676649e-32,1.2856500676649e-32,5.95
"250","Microglial cell","56/745","480/11351",1.65916851602142e-05,1.95607235573052e-05,"920/3479/595/5925/140885/5641/712/2896/5176/11031/6347/308/4792/2171/861/3725/834/373156/968/472/942/567/5660/3726/6659/967/4154/5166/409/5155/10097/7099/1959/558/5476/3936/1052/6348/3107/3304/7494/3106/1958/4478/4627/3689/2353/2908/6195/55214/84868/1230/3709/2357/3122/5788",56,0.00282058647723642,5.64117295447283e-05,1.78
"251","Embryonic stem cell","15/745","30/11351",9.65520505969642e-11,3.5571808114671e-10,"999/4072/1789/3815/7015/3688/4804/928/8842/966/5460/79923/6657/5175/7855",15,1.64138486014839e-08,1.02586553759275e-09,7.62
"254","Progenitor cell","10/745","27/11351",4.22809272553879e-06,5.53855421357128e-06,"214/836/4684/2022/4072/4162/960/947/3688/8842",10,0.000718775763341595,1.59727947409243e-05,5.64
"256","Astrocyte","55/745","447/11351",4.10757520426491e-06,5.50297156552236e-06,"941/3082/112476/214/3091/7412/7078/140885/7430/7431/3105/4774/11031/308/4792/2171/6285/5159/92737/3725/2261/1910/54443/3897/9547/3280/2152/84631/4023/3685/942/567/5660/3726/4853/928/6659/967/3958/64221/3107/3106/2119/79923/3371/2353/6657/7145/3315/3490/6934/136/19/3709/3066",55,0.000698287784725034,1.5870176925569e-05,1.87
"26","Endometrial stem cell","17/745","24/11351",1.46364691475824e-15,9.58645932473231e-15,"214/7412/2022/5159/3815/4162/960/947/3383/3688/8842/10763/5460/6657/3676/5175/5788",17,2.488199755089e-13,2.76466639454334e-14,10.79
"264","Multipotent mesenchymal stroma cell","5/745","10/11351",0.000229402700476328,0.000204889174269129,"2022/947/4804/973/5788",5,0.0389984590809757,0.000590885743651147,7.62
"27","Dental pulp stem cell","7/745","15/11351",2.06045494808241e-05,2.33573840268452e-05,"2022/4162/960/947/3688/928/5788",7,0.0035027734117401,6.73610271488481e-05,7.11
"274","Osteoblast","5/745","26/11351",0.02497182067633,0.0147202311355208,"214/2022/960/3685/5788",5,1,0.042452095149761,2.93
"278","Naive CD4+ T cell","9/745","35/11351",0.000322843945636205,0.00027186858579891,"920/7294/2272/5578/4609/1236/6304/6402/5788",9,0.0548834707581549,0.000784049582259356,3.92
"282","Epidermal stem cell","6/745","14/11351",0.000149051700279925,0.000139463579209286,"10413/947/3688/8324/10763/3371",6,0.0253387890475872,0.000402203000755352,6.53
"289","Leydig cell","25/745","379/11351",0.520150015704613,0.215925877534902,"7422/1021/1019/214/4790/10717/664/10242/6513/4830/55233/3429/2022/11031/80312/5580/6502/8019/55959/7852/200916/5290/928/2288/23408",25,1,0.622714807533691,1.01
"29","Adipose-derived stem cell","26/745","35/11351",4.65845204270787e-24,6.86508722083265e-23,"7412/2022/5159/3815/4162/960/947/3383/2152/3688/1003/4609/4804/3683/9314/928/7037/10763/966/5460/3672/79923/6657/3676/5175/5788",26,7.91936847260338e-22,1.97984211815084e-22,11.32
"291","Dendritic cell progenitor","4/745","14/11351",0.0108416295448368,0.00665714094858402,"3815/947/558/5788",4,1,0.0191987189856486,4.35
"308","Glial cell","6/745","15/11351",0.000234683134145992,0.000206476912995688,"7431/5159/2261/968/5156/5788",6,0.0398961328048186,0.000595464668728636,6.09
"31","Regulatory T (Treg) cell","62/745","470/11351",8.24618080516262e-08,1.56803438060817e-07,"920/1493/941/1029/1499/7040/84557/3902/10678/11156/1808/1026/2896/10663/894/3251/7293/915/834/2597/3595/102/3586/5452/23468/9997/54790/5906/6659/25824/10935/11315/7421/7037/3559/5476/3958/27018/10765/3304/4088/966/29851/6385/3673/1846/5966/3516/50943/7415/2826/3676/84868/51564/1230/6402/6566/3315/3604/135/571/10051",62,1.40185073687765e-05,4.52209915121821e-07,2.01
"310","Neuroendocrine cell","10/745","79/11351",0.0332392413619763,0.0183118299682309,"3553/57510/102/4609/2246/6659/301/23135/6566/3066",10,1,0.0528100096405231,1.93
"317","Acinar cell","7/745","96/11351",0.443650242009162,0.189507349752197,"648/4792/57817/64714/6385/213/5646",7,1,0.546525660446069,1.11
"318","Alpha cell","6/745","99/11351",0.638983817444628,0.252794728201336,"10533/5581/29072/2638/3778/135",6,1,0.729041939366354,0.92
"319","Delta cell","2/745","18/11351",0.332822256989116,0.147511249635065,"6750/2066",2,1,0.425411907429697,1.69
"321","Oocyte","5/745","87/11351",0.683750871346087,0.2651665429043,"1062/51361/1385/1974/10257",5,1,0.76472136926865,0.88
"322","Oligodendrocyte progenitor cell","17/745","111/11351",0.000872357090114379,0.00065927121520115,"214/4313/11031/308/6285/1910/84631/567/6663/928/6659/967/5156/2119/6678/3696/1464",17,0.148300705319444,0.00190129109383903,2.33
"324","Purkinje cell","2/745","26/11351",0.516423950752959,0.215899524017661,"3710/491",2,1,0.622638805872362,1.17
"33","Urine-derived stem cell","10/745","14/11351",1.1005671866314e-09,2.82067562706446e-09,"2022/3815/4162/960/947/3688/8842/5460/5175/5788",10,1.87096421727338e-07,8.1346270316234e-09,10.88
"332","Mast cell","14/745","125/11351",0.0344764873880544,0.0188175759622909,"7078/3558/5058/4792/3815/915/928/3559/914/5743/1958/6693/19/5788",14,1,0.0542685449626782,1.71
